,prevision_visites
2024-11-01,28.735
2024-11-02,58.525
2024-11-03,52.078
2024-11-04,44.915
2024-11-05,36.474
2024-11-06,37.243
2024-11-07,60.993
2024-11-08,24.257
2024-11-09,52.471
2024-11-10,49.807
2024-11-11,45.211
2024-11-12,44.548
2024-11-13,43.045
2024-11-14,67.329
2024-11-15,25.337
2024-11-16,52.783
2024-11-17,49.507
2024-11-18,44.525
2024-11-19,45.246
2024-11-20,45.181
2024-11-21,69.327
2024-11-22,24.236
2024-11-23,58.722
2024-11-24,57.485
2024-11-25,46.833
2024-11-26,47.356
2024-11-27,45.957
2024-11-28,64.912
2024-11-29,25.226
2024-11-30,52.98
2024-12-01,52.617
2024-12-02,39.309
2024-12-03,39.036
2024-12-04,38.084
2024-12-05,52.86
2024-12-06,23.464
2024-12-07,52.673
2024-12-08,48.847
2024-12-09,44.432
2024-12-10,46.285
2024-12-11,45.652
2024-12-12,69.306
2024-12-13,26.031
2024-12-14,55.223
2024-12-15,48.183
2024-12-16,44.428
2024-12-17,45.115
2024-12-18,45.154
2024-12-19,68.178
2024-12-20,24.459
2024-12-21,56.061
2024-12-22,56.577
2024-12-23,45.851
2024-12-24,46.408
2024-12-25,43.731
2024-12-26,64.158
2024-12-27,23.984
2024-12-28,53.692
2024-12-29,50.443
2024-12-30,50.808
2024-12-31,45.596
2025-01-01,42.547
2025-01-02,65.947
2025-01-03,22.968
2025-01-04,66.955
2025-01-05,58.42
2025-01-06,43.911
2025-01-07,43.854
2025-01-08,47.202
2025-01-09,73.797
2025-01-10,26.939
2025-01-11,58.426
2025-01-12,52.739
2025-01-13,46.439
2025-01-14,47.025
2025-01-15,49.126
2025-01-16,68.995
2025-01-17,28.449
2025-01-18,67.63
2025-01-19,62.483
2025-01-20,47.519
2025-01-21,49.2
2025-01-22,50.968
2025-01-23,72.959
2025-01-24,25.217
2025-01-25,57.409
2025-01-26,59.515
2025-01-27,60.566
2025-01-28,56.71
2025-01-29,56.081
2025-01-30,68.651
2025-01-31,28.612
2025-02-01,67.772
2025-02-02,61.475
2025-02-03,53.589
2025-02-04,52.764
2025-02-05,54.616
2025-02-06,73.663
2025-02-07,27.757
2025-02-08,67.732
2025-02-09,59.445
2025-02-10,61.344
2025-02-11,59.587
2025-02-12,60.593
2025-02-13,70.981
2025-02-14,30.861
2025-02-15,77.656
2025-02-16,68.54
2025-02-17,53.032
2025-02-18,59.81
2025-02-19,59.454
2025-02-20,69.611
2025-02-21,23.73
2025-02-22,59.392
2025-02-23,53.729
2025-02-24,55.335
2025-02-25,55.744
2025-02-26,58.292
2025-02-27,57.067
2025-02-28,28.513
2025-03-01,77.775
2025-03-02,63.919
2025-03-03,57.801
2025-03-04,60.192
2025-03-05,64.308
2025-03-06,70.905
2025-03-07,33.366
2025-03-08,78.211
2025-03-09,71.823
2025-03-10,41.681
2025-03-11,41.08
2025-03-12,47.904
2025-03-13,52.61
2025-03-14,40.449
2025-03-15,56.088
2025-03-16,53.594
2025-03-17,41.338
2025-03-18,38.66
2025-03-19,40.873
2025-03-20,51.752
2025-03-21,26.469
2025-03-22,40.241
2025-03-23,39.949
2025-03-24,44.426
2025-03-25,42.359
2025-03-26,42.568
2025-03-27,47.968
2025-03-28,31.982
2025-03-29,32.838
2025-03-30,35.677
2025-03-31,42.079
2025-04-01,38.489
2025-04-02,36.784
2025-04-03,38.482
2025-04-04,24.627
2025-04-05,29.095
2025-04-06,28.583
2025-04-07,30.304
2025-04-08,29.46
2025-04-09,29.653
2025-04-10,35.176
2025-04-11,23.784
2025-04-12,40.688
2025-04-13,44.549
2025-04-14,50.24
2025-04-15,61.947
2025-04-16,59.653
2025-04-17,52.744
2025-04-18,28.087
2025-04-19,48.765
2025-04-20,50.404
2025-04-21,50.663
2025-04-22,62.405
2025-04-23,59.12
2025-04-24,58.19
2025-04-25,26.013
2025-04-26,49.756
2025-04-27,53.752
2025-04-28,45.717
2025-04-29,51.071
2025-04-30,50.6
2025-05-01,63.278
2025-05-02,28.272
2025-05-03,57.807
2025-05-04,60.321
2025-05-05,52.793
2025-05-06,51.032
2025-05-07,47.76
2025-05-08,55.346
2025-05-09,21.665
2025-05-10,49.456
2025-05-11,49.174
2025-05-12,47.833
2025-05-13,54.518
2025-05-14,49.228
2025-05-15,62.503
2025-05-16,26.727
2025-05-17,48.563
2025-05-18,51.632
2025-05-19,42.954
2025-05-20,46.396
2025-05-21,46.638
2025-05-22,58.145
2025-05-23,24.619
2025-05-24,46.338
2025-05-25,48.658
2025-05-26,41.474
2025-05-27,47.463
2025-05-28,44.609
2025-05-29,52.999
2025-05-30,31.009
2025-05-31,50.021
2025-06-01,53.152
2025-06-02,51.607
2025-06-03,51.07
2025-06-04,50.975
2025-06-05,60.274
2025-06-06,19.976
2025-06-07,51.878
2025-06-08,51.121
2025-06-09,49.653
2025-06-10,49.271
2025-06-11,50.863
2025-06-12,66.956
2025-06-13,22.617
2025-06-14,36.291
2025-06-15,29.157
2025-06-16,34.971
2025-06-17,44.213
2025-06-18,45.973
2025-06-19,56.179
2025-06-20,26.279
2025-06-21,47.299
2025-06-22,50.246
2025-06-23,38.599
2025-06-24,43.544
2025-06-25,41.306
2025-06-26,56.375
2025-06-27,32.135
2025-06-28,50.539
2025-06-29,47.41
2025-06-30,39.513
2025-07-01,55.494
2025-07-02,49.363
2025-07-03,61.678
2025-07-04,25.732
2025-07-05,46.709
2025-07-06,45.336
2025-07-07,62.907
2025-07-08,61.766
2025-07-09,57.071
2025-07-10,67.324
2025-07-11,22.252
2025-07-12,45.993
2025-07-13,46.932
2025-07-14,42.654
2025-07-15,47.036
2025-07-16,46.004
2025-07-17,54.493
2025-07-18,19.616
2025-07-19,30.285
2025-07-20,32.141
2025-07-21,45.711
2025-07-22,52.088
2025-07-23,48.657
2025-07-24,58.44
2025-07-25,29.971
2025-07-26,61.15
2025-07-27,64.743
2025-07-28,43.781
2025-07-29,47.668
2025-07-30,47.049
2025-07-31,61.182
2025-08-01,28.715
2025-08-02,61.536
2025-08-03,59.892
2025-08-04,51.469
2025-08-05,53.918
2025-08-06,57.727
2025-08-07,69.599
2025-08-08,22.007
2025-08-09,57.522
2025-08-10,60.198
2025-08-11,43.366
2025-08-12,51.007
2025-08-13,48.862
2025-08-14,65.752
2025-08-15,24.915
2025-08-16,62.392
2025-08-17,61.646
2025-08-18,49.661
2025-08-19,50.682
2025-08-20,52.224
2025-08-21,69.258
2025-08-22,28.685
2025-08-23,59.032
2025-08-24,58.752
2025-08-25,53.342
2025-08-26,59.414
2025-08-27,56.285
2025-08-28,71.615
2025-08-29,29.546
2025-08-30,52.641
2025-08-31,52.424
2025-09-01,62.403
2025-09-02,54.381
2025-09-03,55.629
2025-09-04,51.096
2025-09-05,22.56
2025-09-06,61.254
2025-09-07,58.112
2025-09-08,57.878
2025-09-09,52.011
2025-09-10,47.47
2025-09-11,76.084
2025-09-12,24.341
2025-09-13,61.01
2025-09-14,60.701
2025-09-15,46.806
2025-09-16,47.295
2025-09-17,47.104
2025-09-18,68.109
2025-09-19,23.48
2025-09-20,52.591
2025-09-21,51.345
2025-09-22,52.838
2025-09-23,56.184
2025-09-24,48.147
2025-09-25,63.325
2025-09-26,28.009
2025-09-27,49.603
2025-09-28,47.423
2025-09-29,50.718
2025-09-30,54.393
2025-10-01,64.499
2025-10-02,51.426
2025-10-03,27.124
2025-10-04,60.06
2025-10-05,50.872
2025-10-06,61.304
2025-10-07,62.199
2025-10-08,59.112
2025-10-09,70.657
2025-10-10,25.255
2025-10-11,57.001
2025-10-12,50.641
2025-10-13,46.462
2025-10-14,50.623
2025-10-15,44.361
2025-10-16,63.457
2025-10-17,22.859
2025-10-18,59.087
2025-10-19,57.103
2025-10-20,53.445
2025-10-21,62.064
2025-10-22,55.13
2025-10-23,74.892
2025-10-24,25.498
2025-10-25,59.279
2025-10-26,57.377
2025-10-27,56.027
2025-10-28,60.615
2025-10-29,54.536
2025-10-30,66.662
2025-10-31,26.825
2025-11-01,59.43
2025-11-02,55.206
2025-11-03,45.413
2025-11-04,43.782
2025-11-05,41.917
2025-11-06,60.255
2025-11-07,23.416
2025-11-08,51.847
2025-11-09,49.686
2025-11-10,44.41
2025-11-11,45.939
2025-11-12,43.605
2025-11-13,68.87
2025-11-14,24.717
2025-11-15,53.007
2025-11-16,49.493
2025-11-17,43.844
2025-11-18,44.946
2025-11-19,44.564
2025-11-20,68.877
2025-11-21,23.987
2025-11-22,57.923
2025-11-23,55.487
2025-11-24,46.498
2025-11-25,47.654
2025-11-26,45.009
2025-11-27,65.149
2025-11-28,24.16
2025-11-29,53.644
2025-11-30,49.7
2025-12-01,46.806
2025-12-02,39.308
2025-12-03,37.137
2025-12-04,51.931
2025-12-05,25.661
2025-12-06,50.909
2025-12-07,47.729
2025-12-08,44.414
2025-12-09,44.206
2025-12-10,44.108
2025-12-11,69.522
2025-12-12,26.173
2025-12-13,54.784
2025-12-14,48.092
2025-12-15,43.846
2025-12-16,45.036
2025-12-17,44.603
2025-12-18,66.354
2025-12-19,22.913
2025-12-20,54.077
2025-12-21,53.701
2025-12-22,46.943
